DE_ID,SHIFT_END_TIME,DE_HOME_LAT,DE_HOME_LNG,DE_JOINING_DATE,DE_ZONE_ID
724691,05:42,37.36751378783989,72.84911947453857,2018-07-29,374
263721,06:42,37.4162453204185,72.82899566444853,2020-05-03,375
333748,11:42,37.35829135505695,72.86418057455033,2020-07-18,374
362636,05:42,37.412110705861345,72.86549491050188,2020-08-14,375
401432,05:42,37.41334971737042,72.86588842095964,2020-09-22,624
765170,08:42,37.371330803223685,72.81816902391891,2018-08-21,373
955179,01:42,37.28831432336065,72.58983550892134,2018-12-12,668
1171773,06:42,37.35775455691133,72.8729607708893,2019-03-29,841
1246810,05:42,37.42218071684629,72.88880595678391,2019-05-03,668
258230,01:42,37.348407396511085,72.90610154022937,2020-04-27,374
263929,05:42,37.379190354762216,72.85522502815053,2020-05-03,372
340992,06:42,37.409685156982185,72.84924447319592,2020-07-26,375
388651,11:42,37.389491170564504,72.83986881788212,2020-09-08,374
962379,05:42,37.411798435496195,72.84012558872894,2018-12-16,375
1018301,06:42,37.41173697474286,72.87958108546356,2019-01-11,624
1196109,06:42,37.4081331523345,72.88772617380249,2019-04-10,624
265399,05:42,37.38224893449075,72.8316688168668,2020-05-05,375
386312,05:42,37.383234652265756,72.877356762328,2020-09-06,841
399603,05:42,37.39061177625501,72.9605303040444,2020-09-20,624
914762,05:42,37.37701164188689,72.81425902748892,2018-11-23,372
1171795,05:42,37.38352479510091,72.87723099613537,2019-03-29,841
315650,05:42,37.395586247253405,72.87396735216379,2020-06-27,624
323694,06:42,37.36195618648523,72.85673282250006,2020-07-05,374
960172,06:42,37.740372168118625,72.69353066306448,2018-12-15,374
1236308,01:42,37.35512313066896,72.89336776958903,2019-04-28,841
122229,05:42,37.39151074525886,72.85836317696955,2019-09-02,372
137597,01:42,37.416168280212084,72.81434663496508,2019-09-16,375
315760,05:42,37.34756844353667,72.87585958001006,2020-06-27,374
367665,06:42,37.41547451138285,72.82936424745215,2020-08-18,375
393726,05:42,37.36620053604853,72.80657202608707,2020-09-13,373
399623,05:42,37.383299409438465,72.8769495688745,2020-09-20,841
857006,06:42,37.41398152895109,72.82377309341578,2018-10-21,375
251832,05:42,37.38737604035502,72.90289298962756,2020-04-19,373
288385,06:42,37.405699249267805,72.83925385060809,2020-05-27,372
344039,05:42,37.371474316366736,72.90127275069442,2020-07-29,841
279763,01:42,37.36001816768537,72.89424447513136,2020-05-18,841
365199,05:42,37.34084155526713,72.88387637327227,2020-08-16,375
384068,06:42,37.34237125169146,72.83596071790944,2020-09-04,374
387712,06:42,37.3507683689109,72.90669803777953,2020-09-07,841
393732,06:42,37.374917194483494,72.80982469664036,2020-09-13,373
174942,11:42,37.362103041632515,72.86414824113731,2019-10-19,374
259773,05:42,37.364377625824865,72.90621005596682,2020-05-29,841
367044,11:42,37.35830007063122,72.86428019402014,2020-08-17,374
384654,06:42,37.42407795769892,72.82329129829326,2020-09-04,375
384949,05:42,37.36740590452922,72.80887573761976,2020-09-04,373
1161707,05:42,37.34463553965411,72.9077365007336,2019-03-24,374
1162784,06:42,37.3629475944552,72.83938038433602,2019-03-24,374
276512,05:42,37.4072788453622,72.8940245989705,2020-05-15,624
339813,05:42,37.39545551363928,72.87247306011665,2020-07-25,372
378167,06:42,37.375779494256605,72.86787042377944,2020-08-29,372
389256,08:42,37.37472283261869,72.81907684360556,2020-09-09,373
392164,06:42,37.36771284608614,72.86516317659935,2020-09-12,374
394792,05:42,37.42114365385428,72.86892067327196,2020-09-14,624
396032,06:42,37.40382187810113,72.90958510594669,2020-09-16,668
257185,06:42,37.402490337279254,72.8324074731828,2020-04-26,375
257791,05:42,37.38252634255879,72.85663966076051,2020-04-27,372
270130,01:42,37.38166219109019,72.85249922089987,2020-05-09,372
272755,06:42,37.3583821686058,72.87210280611092,2020-05-11,374
286800,05:42,37.397235567942005,72.92953505628468,2020-05-25,668
368626,08:42,37.369408544570256,72.89372406955897,2020-08-19,841
392350,06:42,37.344600000168406,72.85684594427228,2020-09-12,374
925162,05:42,37.36133430974754,72.90125644846789,2018-11-27,372
1026199,05:42,37.34380426367862,72.85922434782061,2019-01-14,372
131383,01:42,37.39381201825413,72.85254045058053,2019-09-11,624
310279,01:42,37.41599238807116,72.84216783303336,2020-06-21,668
321513,05:42,37.359108361194735,72.85286631359475,2020-07-03,374
918126,06:42,37.40764426705496,72.9544225829351,2018-11-24,624
944519,06:42,37.36709647885004,72.8627075521512,2018-12-07,374
339999,05:42,37.373935359969764,72.86170769964701,2020-07-26,372
381777,08:42,37.375734697116535,72.86506364747622,2020-09-01,372
392118,05:42,37.38308648750309,72.87566323134125,2020-09-12,841
1018885,06:42,37.388711645954594,72.84013778141596,2019-01-11,375
281239,06:42,37.38674531293455,72.84864151791552,2020-05-20,372
372547,08:42,37.41920215794167,72.88344515583147,2020-08-22,624
374042,06:42,37.430072963184564,72.89755138117246,2020-08-23,624
382678,08:42,37.37442081289839,72.87873016525732,2020-09-02,372
401310,05:42,37.362718189599924,72.8642951866313,2020-09-22,841
612413,05:42,37.38288891956559,72.83783650842068,2018-05-16,372
1053253,00:42,37.39179610136589,72.8409721283556,2019-01-29,375
1171825,05:42,37.36738540241649,72.86027310700442,2019-03-29,374
1171916,05:42,37.363601804605906,72.79866844494376,2019-03-29,372
118225,06:42,37.381871364872794,72.85489008817531,2019-08-31,372
265364,06:42,37.23175950067964,72.78099199463793,2020-05-05,372
333755,11:42,37.40385710178496,72.8778613174073,2020-07-18,374
392092,06:42,37.42186600794375,72.85881927710265,2020-09-12,624
399658,05:42,37.360192840557595,72.86411459810893,2020-09-20,374
318604,06:42,37.37816688441929,72.84467407992503,2020-06-30,372
318616,05:42,37.37473317361022,72.8960689204256,2020-06-30,841
334262,06:42,37.38482770590073,72.84278636776682,2020-07-19,372
362671,06:42,37.37370631650123,72.85450023552366,2020-08-14,374
386264,06:42,37.42197285267909,72.88069320185801,2020-09-05,624
387985,08:42,37.36205101922692,72.83945882450449,2020-09-07,374
1018128,06:42,37.348916557625124,72.91880550634079,2019-01-11,374
1201050,05:42,37.39317943913817,72.85219426614695,2019-04-12,372
1273445,11:42,37.39462843755,72.7827035444382,2019-05-14,372
1350642,01:42,37.38715015819734,72.83605835057527,2019-06-16,375
258097,05:42,37.38072081872184,72.84977088476515,2020-04-27,372
354399,05:42,37.40226599019214,72.85049585808538,2020-08-07,372
356609,11:42,37.40794723500391,72.92116964005146,2020-08-09,624
372924,06:42,37.409967984205124,72.83526663327832,2020-08-23,375
667718,06:42,37.41268882403429,72.83653432039432,2018-06-27,375
733986,11:42,37.402676931798446,72.84945608551591,2018-08-03,374
1212760,06:42,37.42518926097321,72.88533051979896,2019-04-14,375
141370,06:42,37.36848749362127,72.85565949724888,2019-09-20,374
399674,05:42,37.43217057189884,72.84235853709208,2020-09-20,841
1196147,05:42,37.391214596426884,72.83891498178671,2019-04-10,372
251841,05:42,37.39950572679296,72.92220932227426,2020-04-19,375
322292,06:42,37.339269545824976,72.81886599882085,2020-07-04,624
371234,06:42,37.39577198389062,72.85658501912413,2020-08-22,372
373842,06:42,37.43119555650208,72.84154040203228,2020-08-23,375
394798,06:42,37.4301271083257,72.84424381071288,2020-09-14,624
928196,06:42,37.378026125615506,72.84880205605857,2018-11-28,372
1024320,01:42,37.387878247243584,72.86962261559538,2019-01-14,372
1148848,00:42,37.406667220092395,72.80212821212898,2019-03-16,375
1193854,11:42,37.37214229985989,72.8538340133793,2019-04-09,374
371068,06:42,37.36856697236507,72.87492588464065,2020-08-21,841
389342,06:42,37.426288913640576,72.87609955213509,2020-09-10,624
399549,06:42,37.38917966773465,72.85696100808663,2020-09-20,372
401312,11:42,37.42234143568271,72.88146401089365,2020-09-22,373
953785,11:42,37.39329901864062,72.84897158081596,2018-12-11,624
1215238,05:42,37.40244404983043,72.8513837177394,2019-04-17,375
285912,08:42,37.40961330965245,72.92644450452987,2020-05-24,375
362691,05:42,37.37478835732667,72.8611311621295,2020-08-14,372
369684,06:42,37.36567069212839,72.86132656256963,2020-08-21,374
395572,06:42,37.399883567450956,72.87489635115176,2020-09-15,624
1180245,01:42,37.3809497718437,72.86500891549315,2019-04-01,372
1287838,06:42,37.45097196288984,72.88859583477266,2019-05-20,375
